ID,Group,session_uuid,TtTS,TtHC,MTfHCpP,MPAT
Responder 29,EMT-Basic,14f8e67c-bdc3-4c9c-9603-70cd51eb2367,463751,246484,5970.8,76.13636363636364
Responder 30,Paramedic,1507bc88-8d4c-4c1c-9291-210f790c96e3,531588,382274,11162.0,61.74242424242424
Responder 31,Paramedic,1563e213-aaa4-4b79-84a1-8f917ea9f7a9,249628,179048,5889.6,100.0
Responder 32,Paramedic,15bb887b-b5ae-49a5-8a23-f2ac7808f11f,454027,301211,11752.0,87.24747474747475
Responder 33,Paramedic,16359508-f91b-4f85-baeb-dade7d574a61,347985,284818,7164.0,94.31818181818181
Responder 34,Medical Student,16373b36-886a-4d0d-9015-474d29d139cc,569124,384463,65244.333333333336,81.81818181818181
Responder 35,Medical Student,1663640c-5a60-4fa6-8bf4-249f41a693a5,460231,391094,9967.8,83.08080808080808
Responder 36,Paramedic,17962d45-8e90-4b50-86e7-77451042aac8,523168,492916,15747.166666666666,41.27272727272727
Responder 37,Paramedic,17b80e0f-9afe-497f-b3a3-0549c14a4ba9,475638,298815,55985.6,74.74747474747475
Responder 38,Paramedic,1813599d-cfde-45f0-8555-428b57478ebb,421768,241960,5950.8,82.95454545454545
Responder 39,Paramedic,18bfbc11-3c60-4c89-94cc-ac8fea028318,436906,278750,8415.0,64.77272727272727
Responder 40,Paramedic,18e1dec6-b780-4e77-a6b9-f608f2483e53,489084,463884,7383.4,84.46969696969697
Responder 41,Paramedic,1cfebb9a-6000-4742-81be-6103ebe168bc,437191,287103,8831.0,84.46969696969697
Responder 42,Paramedic,1df10bfd-0f85-42ff-a873-36dfe05df77b,468316,304519,16874.2,60.6060606060606
Responder 43,Paramedic,1e7d274d-f393-4888-9f28-4de53b0260e3,442994,340735,16625.6,66.2878787878788
Responder 44,Paramedic,1fb559e8-15c6-463a-bda8-79ca0bfc330f,292979,184064,4026.2,90.15151515151514
Responder 45,EMT-Basic,20168f93-040c-4290-aa7e-2b197825c9de,800854,654676,9082.2,92.92929292929294
Responder 46,Paramedic,206da802-d38f-4f3a-98e3-44f99481479d,636471,405716,12688.0,63.38383838383839
Responder 47,Paramedic,20e5782a-d6f7-4361-a590-7e710c176765,274799,129668,5314.0,94.31818181818181
Responder 48,Paramedic,2107820d-d55c-40bb-bb90-6b10c227664c,472220,329042,7875.8,100.0
Responder 49,Paramedic,21577c78-0085-4962-a363-b88526e3c212,588254,481005,10171.8,80.3030303030303
Responder 50,Paramedic,21b0f09b-03b4-4af8-ac65-11ab1e5458d8,312598,212915,30877.2,55.05050505050505
Responder 51,Paramedic,2270eaba-f9b5-4f96-8a5e-b69276846474,634724,389111,23084.5,57.72727272727273
Responder 52,Medical Student,22e2c9a3-b93f-4f7f-896a-ca188c78505b,638276,420145,11041.333333333334,52.02020202020202
Responder 53,EM Resident,24205a11-9e21-44b7-a565-985454c90776,459490,400144,108635.66666666667,61.9949494949495
Responder 54,Paramedic,251a4532-ff1f-4182-91ce-4215786a339a,474411,284910,6871.6,81.81818181818181
Responder 55,Paramedic,25309ebf-8ca2-4678-af43-2d4030eb1c5d,643123,373773,17874.4,92.92929292929294
Responder 56,Paramedic,25de35e0-354f-4785-9738-31c44e37fcbc,481026,308121,6456.6,70.32828282828282
Responder 57,Paramedic,26cf9b5b-3395-49f1-a3e5-7fefd22b3a6b,438775,247795,11683.166666666666,72.36363636363636
Responder 58,EM Resident,26f08763-076e-4531-a6f7-f00232f664bd,291709,290956,54924.0,49.36868686868687
Responder 59,Medical Student,27c2fa44-ba05-417c-ae95-317b06870dc9,824136,514962,65814.66666666667,80.17676767676768
Responder 60,Medical Student,2930a371-1187-4b98-adfc-19e095637e48,461215,287484,14391.166666666666,69.06565656565657
Responder 61,Paramedic,2aeb2057-cbe2-494c-98a5-fc2bdbef1355,601880,538123,30516.4,94.31818181818181
Responder 62,Medical Student,2afd4e87-ac2a-4738-9e46-3b19d3385a32,154441,141460,0.0,5.6818181818181825
Responder 63,EMT-Basic,2bc11b9d-374b-4ab7-9d87-967931962fe8,454869,294741,4150.8,84.46969696969697
Responder 64,Paramedic,2c981992-899d-46b1-b92c-d086e21118db,578208,412784,13010.666666666666,71.36363636363636
Responder 65,Medical Student,2d26ca7b-1dbb-42e4-9bbf-bf0d131e2e06,481427,436377,186405.83333333334,30.934343434343436
Responder 66,Paramedic,2d511693-6144-45ee-89df-aba0ca629c84,342682,227439,5482.2,76.13636363636364
Responder 67,Paramedic,2d920452-cfa3-41f4-95de-36b62a023900,409283,236283,9526.2,100.0
Responder 68,Paramedic,2df4352b-22b9-4a9f-9c2c-6031978251e1,489653,252834,10635.6,87.24747474747475
Responder 69,Paramedic,2e8678fd-fdc4-40c2-8122-09f1e31b8d2a,320783,247903,10609.333333333334,74.72727272727272
Responder 70,Paramedic,30a49dd8-c08a-4994-a622-57647670b5bb,489001,368810,4993.6,18.181818181818183
Responder 71,Paramedic,30d6a023-e0a3-4678-9ef2-6011964d225a,395919,307067,12306.4,88.63636363636363
Responder 72,Paramedic,313259a4-162f-44f6-8479-92e4554a1464,464331,270436,4585.6,92.92929292929294
Responder 73,Paramedic,31d9c549-d016-4e44-8262-1d51b7adde29,428877,305324,8612.0,76.72727272727272
Responder 74,EM Resident,321db911-0ed9-421a-9219-bb02038ac660,615663,574558,126412.5,77.39898989898991
Responder 75,Paramedic,3228f729-d512-431a-bb96-d6f9aacb5d00,396201,250706,12386.6,60.6060606060606
Responder 76,Paramedic,331f875e-eba1-4033-a502-6a888aee4e9c,394143,246368,10499.166666666666,71.36363636363636
Responder 77,EM Resident,33b51683-fa6a-4dd3-82e5-de08bcc17c14,413487,313956,49698.0,50.631313131313135
Responder 78,Paramedic,33e7d6b6-2868-42e6-8967-d6890efb87a7,346535,246384,5473.6,87.24747474747475
Responder 79,Paramedic,33f3d2d4-49b4-43cf-80d4-cd7d5993aca4,475707,347878,13456.0,85.85858585858585
Responder 80,Paramedic,3435501b-192a-457f-9763-7985f7975784,503491,422495,15751.4,92.92929292929294
Responder 81,Paramedic,3459b742-650d-4c82-bb7b-db84a843cc66,445714,320543,4166.6,87.24747474747475
Responder 82,Paramedic,34bef815-47b3-4977-91f7-3bb68803387a,370593,284354,6560.8,73.23232323232324
Responder 83,Paramedic,36ebe99c-dcda-4677-945c-cb05f312d61c,551858,322208,8611.0,87.24747474747475
Responder 84,Paramedic,37daf3d7-4288-4954-a0bd-ca6872cf1e82,616090,389434,8158.8,70.45454545454545
Responder 85,Medical Student,37db3752-51c8-463f-94a5-2196b6854cf6,522680,392337,43286.0,92.92929292929294
Responder 86,Medical Student,37ed31fb-6f8a-4cc0-b80e-ac4138e42405,612964,400656,12072.0,59.09090909090909
Responder 87,Medical Student,38b995b3-fb77-4fda-b0b4-21f062ed6a38,781506,678670,133836.66666666666,30.934343434343436
Responder 88,Paramedic,3bac8365-232a-4be0-a551-c5214b9f0706,456997,263641,10930.0,88.63636363636363
Responder 89,Paramedic,3ce991bc-a2d1-46fd-a3a4-d3611e946ed7,492464,373406,13037.8,100.0
Responder 90,Paramedic,3e4e23e4-ce9e-44b7-9a1e-6e2923b33123,318103,260514,8977.4,92.92929292929294
Responder 91,Paramedic,3f142e7e-1e18-4341-947a-71f2e7f35aa2,427646,366171,24357.8,66.03535353535354
Responder 92,Paramedic,400b6351-6f35-4f5b-98a6-db100a2fefd8,426931,250154,4068.8,69.06565656565657
Responder 93,Paramedic,401ce554-b556-4a10-88bb-424ed5c22ea8,508503,393562,16703.8,100.0
Responder 94,Paramedic,40efaf29-70b3-435a-8847-bcd4235720be,417380,268688,13130.0,67.42424242424242
Responder 95,Paramedic,41f05171-141a-4df6-9d89-334331310c9b,373555,256836,10098.6,78.7878787878788
Responder 96,Paramedic,4219eddf-b044-43ad-9e01-c0333fc428c5,575288,412885,26830.333333333332,87.36363636363636
Responder 97,EMT-Basic,4226ad6c-bb0a-4df0-8c4a-64c312927578,361967,254446,12358.0,81.56565656565657
Responder 98,Medical Student,43313faf-6031-4433-be70-d5d828f55cff,301782,143569,5374.4,66.16161616161615
Responder 99,Paramedic,44458d4a-3cce-4907-85e3-3db1375ce6bb,519379,380512,9410.6,74.62121212121212
Responder 100,Paramedic,445ceb23-1514-4490-9aa6-f2fc55b5d28e,363771,284789,20245.6,63.13131313131313
Responder 101,Paramedic,45118b95-412c-4a2d-9373-8f7da3428ca8,551816,359317,16100.0,70.32828282828282
Responder 102,EM Resident,46c273a6-b8be-46ea-96cd-72903780d43d,459383,409061,66345.16666666667,87.24747474747475
Responder 103,Paramedic,48c426ae-e88c-49bd-8010-37dc7b042c95,447906,327350,18271.5,57.72727272727273
Responder 104,Paramedic,48e95cfe-1dd7-4085-9662-c77827980bdd,324118,246728,9893.6,84.46969696969697
Responder 105,Paramedic,496ff2bf-605d-4654-b945-dc2b0aaea626,456598,293600,8257.4,63.38383838383839
Responder 106,EMT-Basic,4a504e80-0232-4978-9a63-7e503e86c5e3,545593,337446,12786.2,94.31818181818181
Responder 107,EM Resident,4bac0722-bc76-4418-88f0-ccbbba469c5a,451626,240439,1275.6,83.08080808080808
Responder 108,Other,4ca5febe-0a4b-4c77-bd3e-6632ae760df1,748440,618707,36069.833333333336,75.88383838383838
Responder 109,Paramedic,4ce8ee9f-45ea-42a8-86df-0038c777f040,451783,324301,39453.8,69.06565656565657
Responder 110,Paramedic,4f66ee10-3104-44ec-8d31-9e1c2b33f36d,311872,226587,6788.0,92.92929292929294
Responder 111,Paramedic,50e4351a-3afd-43ff-a65f-f84eaab0d0fd,409890,265336,7953.4,81.81818181818181
Responder 112,Paramedic,51f8d40c-9550-4ef1-a71c-e030c0a08f29,322891,257246,7124.4,100.0
Responder 113,Paramedic,524d5418-62f4-4834-9f1e-47202c30e667,723799,424710,14135.6,60.6060606060606
Responder 114,Paramedic,52e2653e-2230-4d8a-929b-e2a12dcb56c4,456807,339444,13115.4,29.545454545454547
Responder 115,Paramedic,55dcba1c-2bfc-4028-984d-5c288c8b7265,466776,328257,38354.4,62.121212121212125
Responder 116,Paramedic,56c0b2ce-d12c-440a-bcae-3d6163d5e494,669395,473963,19510.0,63.090909090909086
Responder 117,EM Resident,578a0cfc-a256-4002-ba75-4a61d700204e,719775,562422,33509.0,81.81818181818181
Responder 118,Medical Student,590bdfe9-828c-4367-a783-75ec19d7b7d0,541305,272728,6403.0,90.15151515151514
Responder 119,Paramedic,5aca0157-02d0-4409-a4fe-f64d03fd34a1,342471,244457,7238.6,100.0
Responder 120,Paramedic,5c5c9f6e-555c-4ae2-a0c0-7e5eb84a92dd,360467,239164,5149.0,43.813131313131315
Responder 121,EM Resident,5c720560-85f5-4bb1-9aa5-41207f6259a2,503603,444171,22343.333333333332,53.40909090909091
Responder 122,EMT-Basic,5c8b0274-379c-40ca-b6ff-b846f9e14ad5,571230,265461,13979.2,66.2878787878788
Responder 123,Medical Student,5d916938-e0d3-47ee-8f55-12bf12283ee1,411083,231353,8589.166666666666,71.71717171717172
Responder 124,Paramedic,5dce5abe-7ded-46e7-8d07-b2e2cd76ef55,482783,290348,8705.6,94.31818181818181
Responder 125,Medical Student,5de8dcc6-c6ab-43e5-9103-85c8d069cf4b,402876,307263,12455.2,92.92929292929294
Responder 126,Paramedic,5e1e1072-2244-4473-996d-e2cb337b805b,381885,226370,7000.4,87.24747474747475
Responder 127,Paramedic,5ebf3067-e1a6-4711-810d-60095452c24c,500628,265020,18931.5,52.909090909090914
Responder 128,Paramedic,5ffacacb-a874-43d3-a399-3cb959505047,357882,252266,6100.4,64.77272727272727
Responder 129,Paramedic,6037b1d3-eff2-4317-9372-768236fbae91,698795,294246,15437.666666666666,68.9090909090909
Responder 130,Paramedic,60d2041e-9b37-4c13-a73d-906e6ecebd01,328816,269869,25505.6,78.7878787878788
Responder 131,Paramedic,60d42fe6-f30b-4eab-ba01-644dde714e4d,480888,326489,6201.4,94.31818181818181
Responder 132,Paramedic,61dba1bb-2326-48f9-968f-9e0e4c867eee,430121,413781,19408.2,90.15151515151514
Responder 133,EM Resident,61dd1584-76e8-4536-9aeb-15276e646ff4,489646,393903,9072.4,85.85858585858585
Responder 134,EMT-Basic,62c1d3c9-f9ab-4475-81e4-ccbbaa166c9e,604678,416611,36978.5,71.36363636363636
Responder 135,Paramedic,634a2340-066c-4993-a7be-a7ff0481b6b0,589808,440878,29774.0,86.36363636363636
Responder 136,Paramedic,638950ca-b008-4b14-bd07-933e16e7d8e0,338475,231721,3482.2,83.08080808080808
Responder 137,Paramedic,63b272d4-ae7c-4cc3-8e5b-d474b09a44c2,724083,617166,74428.2,81.56565656565657
Responder 138,EM Resident,66cc58aa-8f53-4d06-b129-879fb3b08239,503225,380684,9021.4,67.67676767676768
Responder 139,Paramedic,6774cf2a-7728-4387-8788-934246a1e906,628403,386862,34797.2,69.06565656565657
Responder 140,Other,677d1c18-f292-4bcb-924d-52f5e762533f,946700,736822,69688.16666666667,75.88383838383838
Responder 141,EM Resident,67ed9702-0908-454a-8069-7ca4a6f2bee9,323859,170527,5222.666666666667,57.70202020202021
Responder 142,Paramedic,6816890d-3882-41a2-ac2a-e6c4171d2da2,423764,227997,10233.0,92.92929292929294
Responder 143,Paramedic,684d04c4-83c1-49b6-b798-ddd431438857,829580,763817,20542.2,84.46969696969697
Responder 144,Paramedic,68f0ccd0-ecbc-4b90-b5d1-83d9517995b8,490780,343546,15819.6,94.31818181818181
Responder 145,Paramedic,6909d3b6-a43a-4d26-8c83-9bd8a5ea569f,392917,309155,12141.8,78.7878787878788
Responder 146,Paramedic,6925e2d8-3f2b-443d-8e59-7bac6684464d,352698,226159,8269.2,100.0
Responder 147,Paramedic,693461dd-b8f6-4c60-92b6-bd1db0ffcac8,484017,302260,6418.4,87.24747474747475
Responder 148,Medical Student,6b704e43-9ef4-4d5c-b39b-40c41648f8d3,493592,295262,15294.2,77.39898989898991
Responder 149,Medical Student,6cb3d605-3736-4255-bf3b-92473d9df21e,471611,446910,232092.0,49.36868686868687
Responder 150,Paramedic,6cc2fd2a-88a9-4ffa-9230-cfab1f206fce,362988,226028,6829.8,94.31818181818181
Responder 151,Paramedic,6d681ea4-2632-4ede-a5d6-6e493c5ebd53,573081,356509,60276.8,81.56565656565657
Responder 152,Paramedic,6e3a5d8b-12c4-4afd-9a2e-619eb5b72b23,235447,111790,5124.833333333333,42.72727272727273
Responder 153,Paramedic,6f1a94ad-99cb-49a6-86f8-145e6c090fae,617292,389916,32014.833333333332,71.36363636363636
Responder 154,Paramedic,716087c9-37c5-43b8-93ab-18339caefcd2,430473,248865,12444.6,70.45454545454545
Responder 155,Paramedic,71a7d2ce-2dea-4bec-8348-028e74fcd092,398772,300246,4449.2,69.06565656565657
Responder 156,Paramedic,72388f54-3a93-445e-b5fa-4a71640965fb,624484,448188,18827.333333333332,64.54545454545455
Responder 157,Paramedic,736e625b-bb07-452c-9302-b37bb27cbf43,412659,388356,3578.6,78.7878787878788
Responder 158,EMT-Basic,73df0a9b-795b-41e2-97a0-6079fb7ca739,439544,183974,4458.2,94.31818181818181
Responder 159,Paramedic,7407aba4-aef4-4012-be6c-a237d225809d,644326,524934,44085.8,88.63636363636363
Responder 160,Paramedic,741e494b-63ff-4ea2-ad88-657f2276045d,525535,357763,12006.4,73.10606060606061
Responder 161,Paramedic,75865699-63f9-46de-9adc-6936ad7c7d46,427084,284436,12144.6,81.56565656565657
Responder 162,EM Resident,75b3227f-2f3c-4fe0-b9b8-9e0fe3baa210,685982,675510,84529.33333333333,67.55050505050505
Responder 163,Paramedic,77c15654-dbf5-46da-8e84-fe418cdf1c59,435366,237227,8299.4,70.45454545454545
Responder 164,EMT-Basic,788af03e-aeee-4d53-8c97-f0060df61932,316675,266257,7947.0,100.0
Responder 165,Paramedic,79426650-c950-40ee-816e-decddddd22e9,322212,216684,6823.8,74.74747474747475
Responder 166,Paramedic,7a1065f6-1a05-4d2b-bf14-73cafdb9ce4b,340791,305352,8702.6,87.24747474747475
Responder 167,Paramedic,7dacebd5-f16e-4faa-8a00-f738b7d04e3b,495581,371888,14610.2,78.7878787878788
Responder 168,Paramedic,7de52180-d823-4f9e-9003-aeab8139970b,310490,282695,9411.6,76.13636363636364
Responder 169,Paramedic,7e340eb0-fda8-4eea-addc-5f554be907a5,417042,232564,9533.2,70.32828282828282
Responder 170,Paramedic,7f639dc1-fce0-4aa9-b76a-c355894d05ed,523799,287726,14310.2,80.17676767676768
Responder 171,Paramedic,7fcfbc5e-d5d2-431a-98ab-c3d9375e934e,508684,341511,45767.833333333336,75.72727272727272
Responder 172,Paramedic,81d7c616-7896-4e0a-9cfc-155590686377,427079,294468,3532.0,90.15151515151514
Responder 173,Paramedic,836b793c-3094-49ae-b614-3e9c9ff7e330,528850,323485,47465.333333333336,82.54545454545455
Responder 174,Paramedic,83b96c70-e156-4c10-b463-800c5a468ec5,637304,429833,10508.4,71.96969696969697
Responder 175,EMT-Basic,84282ed0-0e63-44e0-8b39-5156e3c868d0,628952,523505,8339.6,42.2979797979798
Responder 176,Paramedic,84f8db6a-1993-493f-b6cb-609ac3b45107,324415,140984,6074.2,87.24747474747475
Responder 177,Paramedic,8581c1f8-a4e8-4245-ac73-2bd671237001,340440,199873,3512.4,84.46969696969697
Responder 178,Medical Student,86366fd5-be94-43cc-a9e9-7c98609c0a66,554398,317589,30768.333333333332,52.14646464646466
Responder 179,EMT-Basic,868cbf3b-f04a-4e1a-a207-95881d529378,379477,253577,10601.4,94.31818181818181
Responder 180,Paramedic,868d644f-b0fa-4ef7-b29e-88bac6fb5740,357152,222405,9475.8,84.46969696969697
Responder 181,Paramedic,86c4cdb2-0073-43fb-b60a-dc13fa46a9ca,512085,335580,9711.0,70.45454545454545
Responder 182,Paramedic,87efcdf5-9090-4fa5-afac-25c778924e9a,433207,312972,10595.6,88.63636363636363
Responder 183,Other,8832990e-c81c-45c4-96d5-3ca57a75cbe6,503035,403395,11371.2,80.17676767676768
Responder 184,Paramedic,888de8e3-f293-4564-bc6a-9c1214f5064b,506713,274218,19150.333333333332,64.54545454545455
Responder 185,Paramedic,89c48e7e-780f-4f1b-a846-fc0f4fd9841c,622590,422054,9456.4,70.45454545454545
Responder 186,Paramedic,89ec8f32-0018-48e7-8cad-c86bd73257f2,359015,247356,11824.0,69.06565656565657
Responder 187,Paramedic,89f0e2ad-384b-4ef0-ab96-d865521f88ce,476677,323761,8652.0,75.88383838383838
Responder 188,Paramedic,8b5e760a-1f1a-4a28-bd8f-768bc5f216c6,453895,371905,7877.4,74.4949494949495
Responder 189,Paramedic,8ceb28a3-e268-4930-a1c6-84cac4f6239c,334646,182558,6995.4,70.45454545454545
Responder 190,Medical Student,8d30008e-c05a-4b2d-8b1c-2e0857985912,800364,758449,14149.666666666666,85.6969696969697
Responder 191,Paramedic,8f0e76c0-6ff2-4974-b0f7-3f416e22fa90,568123,275856,7343.4,78.7878787878788
Responder 192,Paramedic,8f6097ce-795d-483a-a811-e6a5423bc59d,714358,562224,37007.0,68.81313131313131
Responder 193,Paramedic,9179223d-a6e0-4612-8200-40f30d05c11e,305139,225603,7438.4,75.88383838383838
Responder 194,Paramedic,926de73a-7764-4409-920e-b2416cb57f9b,399736,222450,7551.8,80.17676767676768
Responder 195,Paramedic,93b9eeb6-e902-4466-a518-a992c61146f8,479821,422369,160683.2,53.53535353535354
Responder 196,Paramedic,97401484-055e-4590-9a11-7d911c42564b,355260,201628,6189.4,74.74747474747475
Responder 197,Paramedic,983344e9-c2d0-46b5-a8ba-da6e37d04f1d,399473,299402,11759.2,45.20202020202021
Responder 198,Paramedic,98bad4ce-f31e-40f1-898e-ed38755e0340,545157,323166,16817.0,84.46969696969697
Responder 199,EM Resident,991af001-9414-4a2d-8079-0663c4ddb1e4,649185,462280,26995.0,71.96969696969697
Responder 200,Paramedic,992d4672-7993-44ba-890c-0d8605ccefdd,403952,314612,11095.8,85.85858585858585
Responder 201,Medical Student,9a6d2f32-10fb-40ea-bacc-dd6a7d2f4a13,41340,36332,0.0,0.0
Responder 202,Paramedic,9a7ff4ee-e75c-490d-86d7-b917c066f9c1,463021,247086,8853.5,57.72727272727273
Responder 203,Medical Student,9cd41444-4813-45a8-81d0-a1d068184c8e,460942,346792,7521.0,60.35353535353536
Responder 204,Paramedic,9d142377-69d6-4622-958d-a29a6a0a0d21,419684,336348,8016.8,73.23232323232324
Responder 205,Medical Student,9e0f8037-329b-496a-817a-daae83aa941f,537861,516390,56670.833333333336,29.797979797979803
Responder 206,Medical Student,9f03c005-21d8-4934-8bb9-7152347726d1,654825,599744,77035.0,37.87878787878788
Responder 207,Paramedic,9fac5a9d-0f55-4473-9744-f7100561354f,464863,329595,13822.4,69.06565656565657
Responder 208,Paramedic,a118a19a-0126-48ea-9d7b-7762f8e99926,380304,278574,36265.2,100.0
Responder 209,Paramedic,a1cb9dd5-e62b-4085-99d8-688e0a3856ee,397968,293116,15148.8,73.10606060606061
Responder 210,Medical Student,a275e363-d113-4f29-873c-a312f732ae0d,550856,323497,10446.6,80.17676767676768
Responder 211,Paramedic,a3113d56-505e-40c1-8c39-09baacc82efa,415533,266655,38431.6,66.2878787878788
Responder 212,Other,a40659ab-dfbf-43ab-91cb-72a48a82c426,438803,342335,33337.666666666664,85.85858585858585
Responder 213,EM Resident,a437d61b-adad-424f-9714-83382548fda2,527634,411249,17161.5,84.46969696969697
Responder 214,Paramedic,a62cdd57-739f-4f98-b0bd-45e7aced8b73,516590,401185,5130.0,94.31818181818181
Responder 215,Medical Student,a6470837-fcab-4478-bdbf-c27bdc3960ef,476507,443566,10531.2,92.92929292929294
Responder 216,EM Resident,a7804ee3-6a1c-4462-957a-17976a540483,521285,448066,33086.2,88.63636363636363
Responder 217,Paramedic,a9804531-1ed7-4b97-b3c1-96784faf5228,465301,209975,11625.333333333334,64.54545454545455
Responder 218,EM Resident,a98adcc8-6df3-470d-961d-8248246472ca,524762,373299,16169.833333333334,64.77272727272727
Responder 219,EM Resident,a98b7327-dfd7-43c2-86e7-b5080ec86806,436640,296318,7480.2,59.217171717171716
Responder 220,Paramedic,ab1f8cd1-8d65-45da-b087-89b25ff46c66,775735,453779,14374.2,85.85858585858585
Responder 221,Medical Student,aca8a746-0f72-4c8d-87a5-70d836da8768,536218,370823,17528.166666666668,78.7878787878788
Responder 222,Paramedic,ad39e17f-169a-4062-95af-cd6f194cdace,404128,211618,10537.833333333334,93.18181818181817
Responder 223,EMT-Basic,af2f4603-a819-4d08-bc09-db30a910fc3f,492624,465536,66874.16666666667,69.9090909090909
Responder 224,Paramedic,af8ec7e7-e34b-472d-98ea-2a78285c8de8,342233,163612,5886.2,90.15151515151514
Responder 225,Medical Student,b05e5139-6dd4-41d2-adb5-aedfebb028a6,448425,320181,4051.0,74.74747474747475
Responder 226,Paramedic,b0a0d36e-4fb8-43b7-a966-d730e1130945,371702,308771,13796.0,67.67676767676768
Responder 227,Medical Student,b0ff9d39-598b-46b3-b3bc-1be3a791f10c,457816,255069,10144.0,76.01010101010101
Responder 228,EM Resident,b1ebfdc9-6338-4b80-ba76-947f8690bd91,440597,380812,23471.666666666668,66.03535353535354
Responder 229,Paramedic,b2276063-07ef-40b9-8764-bfb5e064699c,429051,402843,17234.4,62.121212121212125
Responder 230,EM Resident,b26d61b8-9027-4b16-ba3b-bc337bc6e681,388061,262792,17370.0,92.92929292929294
Responder 231,EM Resident,b3f3b351-c82b-47ef-81b5-0bce3be917f3,584172,540908,11750.8,61.99494949494949
Responder 232,Paramedic,b440a9ce-e511-43e3-bc20-c9b2bed11005,426987,320829,9253.2,85.85858585858585
Responder 233,Other,b52e71ec-050f-49e1-b495-7c36f5537544,444812,235884,11149.4,90.15151515151514
Responder 234,EM Resident,b541f5c9-93fe-4ef3-9fe7-38493b8aa8a8,486541,305086,28549.833333333332,74.4949494949495
Responder 235,Paramedic,b5a82a5b-e259-4d87-bdb7-94f9cb1ce6ea,378819,318636,16405.6,90.15151515151514
Responder 236,Paramedic,b792d8cf-a314-47ba-8da6-6998a8d735c2,620270,524764,69049.0,85.85858585858585
Responder 237,Paramedic,b878d528-37a0-4175-a294-16c4de1fd5eb,526472,290472,13329.8,81.81818181818181
Responder 238,Medical Student,b97662b0-aa86-4317-adae-7bce0e065eb5,370773,282475,11844.6,58.96464646464646
Responder 239,Paramedic,b97bfac8-c52a-4019-8494-1e9ae36df7cf,450253,290584,10067.6,87.24747474747475
