TOOL_HOVER,93986,3/3/2023 11:54,30a49dd8-c08a-4994-a622-57647670b5bb,Needle,999,,,,,,,,,,
TOOL_HOVER,94002,3/3/2023 11:54,30a49dd8-c08a-4994-a622-57647670b5bb,Needle,999,,,,,,,,,,
TOOL_HOVER,94019,3/3/2023 11:54,30a49dd8-c08a-4994-a622-57647670b5bb,Needle,999,,,,,,,,,,
TOOL_HOVER,94037,3/3/2023 11:54,30a49dd8-c08a-4994-a622-57647670b5bb,Needle,999,,,,,,,,,,
TOOL_HOVER,94053,3/3/2023 11:54,30a49dd8-c08a-4994-a622-57647670b5bb,Needle,999,,,,,,,,,,
TOOL_HOVER,94070,3/3/2023 11:54,30a49dd8-c08a-4994-a622-57647670b5bb,Needle,999,,,,,,,,,,
TOOL_HOVER,94087,3/3/2023 11:54,30a49dd8-c08a-4994-a622-57647670b5bb,Needle,999,,,,,,,,,,
TOOL_HOVER,94104,3/3/2023 11:54,30a49dd8-c08a-4994-a622-57647670b5bb,Needle,999,,,,,,,,,,
TOOL_HOVER,94119,3/3/2023 11:54,30a49dd8-c08a-4994-a622-57647670b5bb,Needle,999,,,,,,,,,,
TOOL_HOVER,94144,3/3/2023 11:54,30a49dd8-c08a-4994-a622-57647670b5bb,Needle,999,,,,,,,,,,
TOOL_HOVER,94159,3/3/2023 11:54,30a49dd8-c08a-4994-a622-57647670b5bb,Needle,999,,,,,,,,,,
TOOL_HOVER,94175,3/3/2023 11:54,30a49dd8-c08a-4994-a622-57647670b5bb,Needle,999,,,,,,,,,,
TOOL_HOVER,94192,3/3/2023 11:54,30a49dd8-c08a-4994-a622-57647670b5bb,Needle,999,,,,,,,,,,
TOOL_HOVER,94208,3/3/2023 11:54,30a49dd8-c08a-4994-a622-57647670b5bb,Needle,999,,,,,,,,,,
TOOL_HOVER,94226,3/3/2023 11:54,30a49dd8-c08a-4994-a622-57647670b5bb,Needle,999,,,,,,,,,,
TOOL_HOVER,94242,3/3/2023 11:54,30a49dd8-c08a-4994-a622-57647670b5bb,Needle,999,,,,,,,,,,
TOOL_HOVER,94259,3/3/2023 11:54,30a49dd8-c08a-4994-a622-57647670b5bb,Needle,999,,,,,,,,,,
TOOL_HOVER,94276,3/3/2023 11:54,30a49dd8-c08a-4994-a622-57647670b5bb,Needle,999,,,,,,,,,,
TOOL_HOVER,94293,3/3/2023 11:54,30a49dd8-c08a-4994-a622-57647670b5bb,Needle,999,,,,,,,,,,
TOOL_HOVER,94309,3/3/2023 11:54,30a49dd8-c08a-4994-a622-57647670b5bb,Needle,999,,,,,,,,,,
TOOL_HOVER,94326,3/3/2023 11:54,30a49dd8-c08a-4994-a622-57647670b5bb,Needle,999,,,,,,,,,,
TOOL_HOVER,94343,3/3/2023 11:54,30a49dd8-c08a-4994-a622-57647670b5bb,Needle,999,,,,,,,,,,
TOOL_HOVER,94360,3/3/2023 11:54,30a49dd8-c08a-4994-a622-57647670b5bb,Needle,999,,,,,,,,,,
TOOL_HOVER,94377,3/3/2023 11:54,30a49dd8-c08a-4994-a622-57647670b5bb,Needle,999,,,,,,,,,,
TOOL_HOVER,94393,3/3/2023 11:54,30a49dd8-c08a-4994-a622-57647670b5bb,Needle,999,,,,,,,,,,
TOOL_HOVER,94410,3/3/2023 11:54,30a49dd8-c08a-4994-a622-57647670b5bb,Needle,999,,,,,,,,,,
TOOL_HOVER,94427,3/3/2023 11:54,30a49dd8-c08a-4994-a622-57647670b5bb,Needle,999,,,,,,,,,,
TOOL_HOVER,94444,3/3/2023 11:54,30a49dd8-c08a-4994-a622-57647670b5bb,Needle,999,,,,,,,,,,
TOOL_HOVER,94461,3/3/2023 11:54,30a49dd8-c08a-4994-a622-57647670b5bb,Needle,999,,,,,,,,,,
TOOL_HOVER,94478,3/3/2023 11:54,30a49dd8-c08a-4994-a622-57647670b5bb,Needle,999,,,,,,,,,,
TOOL_HOVER,94494,3/3/2023 11:54,30a49dd8-c08a-4994-a622-57647670b5bb,Needle,999,,,,,,,,,,
TOOL_HOVER,94510,3/3/2023 11:54,30a49dd8-c08a-4994-a622-57647670b5bb,Needle,999,,,,,,,,,,
TOOL_HOVER,94528,3/3/2023 11:54,30a49dd8-c08a-4994-a622-57647670b5bb,Needle,999,,,,,,,,,,
TOOL_HOVER,94544,3/3/2023 11:54,30a49dd8-c08a-4994-a622-57647670b5bb,Needle,999,,,,,,,,,,
TOOL_HOVER,94560,3/3/2023 11:54,30a49dd8-c08a-4994-a622-57647670b5bb,Needle,999,,,,,,,,,,
TOOL_HOVER,94578,3/3/2023 11:54,30a49dd8-c08a-4994-a622-57647670b5bb,Needle,999,,,,,,,,,,
TOOL_HOVER,94594,3/3/2023 11:54,30a49dd8-c08a-4994-a622-57647670b5bb,Needle,999,,,,,,,,,,
TOOL_HOVER,94611,3/3/2023 11:54,30a49dd8-c08a-4994-a622-57647670b5bb,Needle,999,,,,,,,,,,
TOOL_HOVER,94628,3/3/2023 11:54,30a49dd8-c08a-4994-a622-57647670b5bb,Needle,999,,,,,,,,,,
TOOL_HOVER,94644,3/3/2023 11:54,30a49dd8-c08a-4994-a622-57647670b5bb,Needle,999,,,,,,,,,,
TOOL_HOVER,94662,3/3/2023 11:54,30a49dd8-c08a-4994-a622-57647670b5bb,Needle,999,,,,,,,,,,
TOOL_HOVER,94678,3/3/2023 11:54,30a49dd8-c08a-4994-a622-57647670b5bb,Needle,999,,,,,,,,,,
TOOL_HOVER,94695,3/3/2023 11:54,30a49dd8-c08a-4994-a622-57647670b5bb,Needle,999,,,,,,,,,,
TOOL_HOVER,94712,3/3/2023 11:54,30a49dd8-c08a-4994-a622-57647670b5bb,Needle,999,,,,,,,,,,
TOOL_HOVER,94727,3/3/2023 11:54,30a49dd8-c08a-4994-a622-57647670b5bb,Needle,999,,,,,,,,,,
TOOL_HOVER,94744,3/3/2023 11:54,30a49dd8-c08a-4994-a622-57647670b5bb,Needle,999,,,,,,,,,,
TOOL_HOVER,94761,3/3/2023 11:54,30a49dd8-c08a-4994-a622-57647670b5bb,Needle,999,,,,,,,,,,
TOOL_HOVER,94777,3/3/2023 11:54,30a49dd8-c08a-4994-a622-57647670b5bb,Needle,999,,,,,,,,,,
TOOL_HOVER,94794,3/3/2023 11:54,30a49dd8-c08a-4994-a622-57647670b5bb,Needle,999,,,,,,,,,,
TOOL_HOVER,94813,3/3/2023 11:54,30a49dd8-c08a-4994-a622-57647670b5bb,Needle,999,,,,,,,,,,
TOOL_HOVER,94830,3/3/2023 11:54,30a49dd8-c08a-4994-a622-57647670b5bb,Needle,999,,,,,,,,,,
TOOL_HOVER,94846,3/3/2023 11:54,30a49dd8-c08a-4994-a622-57647670b5bb,Needle,999,,,,,,,,,,
TOOL_HOVER,94862,3/3/2023 11:54,30a49dd8-c08a-4994-a622-57647670b5bb,Needle,999,,,,,,,,,,
TOOL_HOVER,94879,3/3/2023 11:54,30a49dd8-c08a-4994-a622-57647670b5bb,Needle,999,,,,,,,,,,
TOOL_HOVER,94897,3/3/2023 11:54,30a49dd8-c08a-4994-a622-57647670b5bb,Needle,999,,,,,,,,,,
TOOL_HOVER,94913,3/3/2023 11:54,30a49dd8-c08a-4994-a622-57647670b5bb,Needle,999,,,,,,,,,,
TOOL_HOVER,94930,3/3/2023 11:54,30a49dd8-c08a-4994-a622-57647670b5bb,Needle,999,,,,,,,,,,
TOOL_HOVER,94946,3/3/2023 11:54,30a49dd8-c08a-4994-a622-57647670b5bb,Needle,999,,,,,,,,,,
TOOL_HOVER,94961,3/3/2023 11:54,30a49dd8-c08a-4994-a622-57647670b5bb,Needle,999,,,,,,,,,,
TOOL_HOVER,94979,3/3/2023 11:54,30a49dd8-c08a-4994-a622-57647670b5bb,Needle,999,,,,,,,,,,
TOOL_SELECTED,94982,3/3/2023 11:54,30a49dd8-c08a-4994-a622-57647670b5bb,Needle,998,,,,,,,,,,
INJURY_TREATED,104072,3/3/2023 11:54,30a49dd8-c08a-4994-a622-57647670b5bb,R Chest Collapse,Mike_3 Root,decompress,high,chest,TRUE,FALSE,"(0.0, 0.0, 0.0)",,,,
TOOL_APPLIED,104072,3/3/2023 11:54,30a49dd8-c08a-4994-a622-57647670b5bb,Needle_Decomp(Clone),Needle,RChest_Breathe1 (UnityEngine.GameObject),cath_needle (UnityEngine.GameObject),right_chest,Needle_Decomp(Clone) (UnityEngine.GameObject),AppliedDecompNeedle,,,,,
TAG_SELECTED,114152,3/3/2023 11:54,30a49dd8-c08a-4994-a622-57647670b5bb,red,,,,,,,,,,,
TAG_APPLIED,117292,3/3/2023 11:54,30a49dd8-c08a-4994-a622-57647670b5bb,Mike_3 Root,red,,,,,,,,,,
BAG_CLOSED,124518,3/3/2023 11:54,30a49dd8-c08a-4994-a622-57647670b5bb,"(3.6, 0.7, 4.3)",,,,,,,,,,,
PATIENT_ENGAGED,137322,3/3/2023 11:54,30a49dd8-c08a-4994-a622-57647670b5bb,100,Infinity,Mike_1 Root,"(2.9, 0.0, 0.1)","(0.0, 0.7, 0.0, -0.7)",DELAYED,waver,normal,normal,normal,upset,recovery
TELEPORT,140463,3/3/2023 11:54,30a49dd8-c08a-4994-a622-57647670b5bb,"(2.3, 0.0, 2.6)",,,,,,,,,,,
BAG_ACCESS,148725,3/3/2023 11:55,30a49dd8-c08a-4994-a622-57647670b5bb,"(2.4, 0.7, 0.7)",,,,,,,,,,,
TOOL_HOVER,149427,3/3/2023 11:55,30a49dd8-c08a-4994-a622-57647670b5bb,Tourniquet,999,,,,,,,,,,
TOOL_HOVER,149443,3/3/2023 11:55,30a49dd8-c08a-4994-a622-57647670b5bb,Tourniquet,999,,,,,,,,,,
TOOL_HOVER,149459,3/3/2023 11:55,30a49dd8-c08a-4994-a622-57647670b5bb,Tourniquet,999,,,,,,,,,,
TOOL_HOVER,149474,3/3/2023 11:55,30a49dd8-c08a-4994-a622-57647670b5bb,Tourniquet,999,,,,,,,,,,
TOOL_HOVER,149491,3/3/2023 11:55,30a49dd8-c08a-4994-a622-57647670b5bb,Tourniquet,999,,,,,,,,,,
TOOL_HOVER,149508,3/3/2023 11:55,30a49dd8-c08a-4994-a622-57647670b5bb,Tourniquet,999,,,,,,,,,,
TOOL_HOVER,149524,3/3/2023 11:55,30a49dd8-c08a-4994-a622-57647670b5bb,Tourniquet,999,,,,,,,,,,
TOOL_HOVER,149541,3/3/2023 11:55,30a49dd8-c08a-4994-a622-57647670b5bb,Tourniquet,999,,,,,,,,,,
TOOL_HOVER,149559,3/3/2023 11:55,30a49dd8-c08a-4994-a622-57647670b5bb,Tourniquet,999,,,,,,,,,,
TOOL_HOVER,149575,3/3/2023 11:55,30a49dd8-c08a-4994-a622-57647670b5bb,Tourniquet,999,,,,,,,,,,
TOOL_HOVER,149593,3/3/2023 11:55,30a49dd8-c08a-4994-a622-57647670b5bb,Tourniquet,999,,,,,,,,,,
TOOL_HOVER,149610,3/3/2023 11:55,30a49dd8-c08a-4994-a622-57647670b5bb,Tourniquet,999,,,,,,,,,,
TOOL_HOVER,149626,3/3/2023 11:55,30a49dd8-c08a-4994-a622-57647670b5bb,Tourniquet,999,,,,,,,,,,
TOOL_HOVER,149643,3/3/2023 11:55,30a49dd8-c08a-4994-a622-57647670b5bb,Tourniquet,999,,,,,,,,,,
TOOL_HOVER,149660,3/3/2023 11:55,30a49dd8-c08a-4994-a622-57647670b5bb,Tourniquet,999,,,,,,,,,,
TOOL_HOVER,149676,3/3/2023 11:55,30a49dd8-c08a-4994-a622-57647670b5bb,Tourniquet,999,,,,,,,,,,
TOOL_HOVER,149693,3/3/2023 11:55,30a49dd8-c08a-4994-a622-57647670b5bb,Tourniquet,999,,,,,,,,,,
TOOL_HOVER,149710,3/3/2023 11:55,30a49dd8-c08a-4994-a622-57647670b5bb,Tourniquet,999,,,,,,,,,,
TOOL_HOVER,149727,3/3/2023 11:55,30a49dd8-c08a-4994-a622-57647670b5bb,Tourniquet,999,,,,,,,,,,
TOOL_SELECTED,149728,3/3/2023 11:55,30a49dd8-c08a-4994-a622-57647670b5bb,Tourniquet,998,,,,,,,,,,
TOOL_DISCARDED,153747,3/3/2023 11:55,30a49dd8-c08a-4994-a622-57647670b5bb,Tourniquet,998,"(2.9, 0.5, 0.4)",,,,,,,,,
TOOL_HOVER,159626,3/3/2023 11:55,30a49dd8-c08a-4994-a622-57647670b5bb,Tourniquet,999,,,,,,,,,,
TOOL_HOVER,159643,3/3/2023 11:55,30a49dd8-c08a-4994-a622-57647670b5bb,Tourniquet,999,,,,,,,,,,
TOOL_HOVER,159660,3/3/2023 11:55,30a49dd8-c08a-4994-a622-57647670b5bb,Tourniquet,999,,,,,,,,,,
TOOL_SELECTED,159661,3/3/2023 11:55,30a49dd8-c08a-4994-a622-57647670b5bb,Tourniquet,998,,,,,,,,,,
VOICE_CAPTURE,161313,3/3/2023 11:55,30a49dd8-c08a-4994-a622-57647670b5bb,show me,NA,,,,,,,,,,
VOICE_COMMAND,161313,3/3/2023 11:55,30a49dd8-c08a-4994-a622-57647670b5bb,reveal injury,show me,,,,,,,,,,
BAG_CLOSED,165483,3/3/2023 11:55,30a49dd8-c08a-4994-a622-57647670b5bb,"(2.4, 0.7, 0.7)",,,,,,,,,,,
TELEPORT,165483,3/3/2023 11:55,30a49dd8-c08a-4994-a622-57647670b5bb,"(2.4, 0.0, 2.3)",,,,,,,,,,,
INJURY_TREATED,165936,3/3/2023 11:55,30a49dd8-c08a-4994-a622-57647670b5bb,L Thigh Laceration,Mike_1 Root,tourniquet,medium,leftLeg,TRUE,FALSE,"(2.8, 0.3, 0.4)",,,,
TOOL_APPLIED,165936,3/3/2023 11:55,30a49dd8-c08a-4994-a622-57647670b5bb,Mike_1 Root,Tourniquet,LeftUpLeg (UnityEngine.GameObject),tor_ring (1) (UnityEngine.GameObject),tourniquet(Clone) (UnityEngine.GameObject),AppliedTourniquet,,,,,,
VOICE_CAPTURE,177300,3/3/2023 11:55,30a49dd8-c08a-4994-a622-57647670b5bb,show me,NA,,,,,,,,,,
VOICE_COMMAND,177300,3/3/2023 11:55,30a49dd8-c08a-4994-a622-57647670b5bb,reveal injury,show me,,,,,,,,,,
VOICE_CAPTURE,180843,3/3/2023 11:55,30a49dd8-c08a-4994-a622-57647670b5bb,show me,NA,,,,,,,,,,
VOICE_COMMAND,180843,3/3/2023 11:55,30a49dd8-c08a-4994-a622-57647670b5bb,reveal injury,show me,,,,,,,,,,
BAG_ACCESS,187693,3/3/2023 11:55,30a49dd8-c08a-4994-a622-57647670b5bb,"(2.4, 0.7, 0.6)",,,,,,,,,,,
TAG_SELECTED,189131,3/3/2023 11:55,30a49dd8-c08a-4994-a622-57647670b5bb,red,,,,,,,,,,,
TAG_APPLIED,191159,3/3/2023 11:55,30a49dd8-c08a-4994-a622-57647670b5bb,Mike_1 Root,red,,,,,,,,,,
BAG_CLOSED,198404,3/3/2023 11:55,30a49dd8-c08a-4994-a622-57647670b5bb,"(2.4, 0.7, 0.6)",,,,,,,,,,,
TELEPORT,198586,3/3/2023 11:55,30a49dd8-c08a-4994-a622-57647670b5bb,"(2.1, 0.0, 1.7)",,,,,,,,,,,
TELEPORT,199464,3/3/2023 11:55,30a49dd8-c08a-4994-a622-57647670b5bb,"(2.0, 0.0, 1.6)",,,,,,,,,,,
TELEPORT,201526,3/3/2023 11:55,30a49dd8-c08a-4994-a622-57647670b5bb,"(2.1, 0.0, 1.6)",,,,,,,,,,,
PATIENT_ENGAGED,204725,3/3/2023 11:55,30a49dd8-c08a-4994-a622-57647670b5bb,100,Infinity,Mike_2 Root,"(2.6, 0.0, -3.7)","(0.0, 0.6, 0.0, 0.8)",IMMEDIATE,walker,fast,normal,normal,upset,sittingGround
BAG_ACCESS,210008,3/3/2023 11:56,30a49dd8-c08a-4994-a622-57647670b5bb,"(2.3, 0.7, -3.2)",,,,,,,,,,,
BAG_CLOSED,217678,3/3/2023 11:56,30a49dd8-c08a-4994-a622-57647670b5bb,"(2.3, 0.7, -3.2)",,,,,,,,,,,
TELEPORT,223060,3/3/2023 11:56,30a49dd8-c08a-4994-a622-57647670b5bb,"(2.7, 0.0, -1.3)",,,,,,,,,,,
TELEPORT,226203,3/3/2023 11:56,30a49dd8-c08a-4994-a622-57647670b5bb,"(3.0, 0.0, -1.6)",,,,,,,,,,,
BAG_ACCESS,233997,3/3/2023 11:56,30a49dd8-c08a-4994-a622-57647670b5bb,"(2.0, 0.7, -2.8)",,,,,,,,,,,
TOOL_HOVER,235318,3/3/2023 11:56,30a49dd8-c08a-4994-a622-57647670b5bb,Hemostatic Gauze,999,,,,,,,,,,
TOOL_HOVER,235335,3/3/2023 11:56,30a49dd8-c08a-4994-a622-57647670b5bb,Hemostatic Gauze,999,,,,,,,,,,
TOOL_HOVER,235350,3/3/2023 11:56,30a49dd8-c08a-4994-a622-57647670b5bb,Hemostatic Gauze,999,,,,,,,,,,
TOOL_HOVER,235367,3/3/2023 11:56,30a49dd8-c08a-4994-a622-57647670b5bb,Hemostatic Gauze,999,,,,,,,,,,
TOOL_HOVER,235384,3/3/2023 11:56,30a49dd8-c08a-4994-a622-57647670b5bb,Hemostatic Gauze,999,,,,,,,,,,
TOOL_HOVER,235400,3/3/2023 11:56,30a49dd8-c08a-4994-a622-57647670b5bb,Hemostatic Gauze,999,,,,,,,,,,
TOOL_HOVER,235417,3/3/2023 11:56,30a49dd8-c08a-4994-a622-57647670b5bb,Hemostatic Gauze,999,,,,,,,,,,
TOOL_HOVER,235434,3/3/2023 11:56,30a49dd8-c08a-4994-a622-57647670b5bb,Hemostatic Gauze,999,,,,,,,,,,
TOOL_HOVER,235451,3/3/2023 11:56,30a49dd8-c08a-4994-a622-57647670b5bb,Hemostatic Gauze,999,,,,,,,,,,
TOOL_HOVER,235468,3/3/2023 11:56,30a49dd8-c08a-4994-a622-57647670b5bb,Hemostatic Gauze,999,,,,,,,,,,
TOOL_HOVER,235485,3/3/2023 11:56,30a49dd8-c08a-4994-a622-57647670b5bb,Hemostatic Gauze,999,,,,,,,,,,
TOOL_HOVER,235501,3/3/2023 11:56,30a49dd8-c08a-4994-a622-57647670b5bb,Hemostatic Gauze,999,,,,,,,,,,
TOOL_HOVER,235517,3/3/2023 11:56,30a49dd8-c08a-4994-a622-57647670b5bb,Hemostatic Gauze,999,,,,,,,,,,
TOOL_HOVER,235535,3/3/2023 11:56,30a49dd8-c08a-4994-a622-57647670b5bb,Hemostatic Gauze,999,,,,,,,,,,
TOOL_HOVER,235552,3/3/2023 11:56,30a49dd8-c08a-4994-a622-57647670b5bb,Hemostatic Gauze,999,,,,,,,,,,
TOOL_HOVER,235569,3/3/2023 11:56,30a49dd8-c08a-4994-a622-57647670b5bb,Hemostatic Gauze,999,,,,,,,,,,
TOOL_HOVER,235585,3/3/2023 11:56,30a49dd8-c08a-4994-a622-57647670b5bb,Hemostatic Gauze,999,,,,,,,,,,
