PATIENT_RECORD,12296,5/9/2023 8:04,446f0cb1-dceb-40f4-8bba-db5c07f67571,100,128,Mike_3 Root,"(3.2, 0.0, 4.3)","(0.0, 0.7, 0.0, -0.7)",IMMEDIATE,still,faint,collapsedRight,normal,unresponsive,supine
INJURY_RECORD,12296,5/9/2023 8:04,446f0cb1-dceb-40f4-8bba-db5c07f67571,R Chest Collapse,Mike_3 Root,decompress,high,chest,FALSE,FALSE,"(0.0, 0.0, 0.0)",,,,
TELEPORT,14398,5/9/2023 8:04,446f0cb1-dceb-40f4-8bba-db5c07f67571,"(0.8, 0.0, -3.4)",,,,,,,,,,,
BAG_ACCESS,17327,5/9/2023 8:04,446f0cb1-dceb-40f4-8bba-db5c07f67571,"(2.8, 0.7, 3.1)",,,,,,,,,,,
BAG_CLOSED,18510,5/9/2023 8:04,446f0cb1-dceb-40f4-8bba-db5c07f67571,"(2.8, 0.7, 3.1)",,,,,,,,,,,
TELEPORT,18510,5/9/2023 8:04,446f0cb1-dceb-40f4-8bba-db5c07f67571,"(2.7, 0.0, 3.2)",,,,,,,,,,,
BAG_ACCESS,21359,5/9/2023 8:04,446f0cb1-dceb-40f4-8bba-db5c07f67571,"(3.8, 0.7, 4.3)",,,,,,,,,,,
TOOL_HOVER,22032,5/9/2023 8:04,446f0cb1-dceb-40f4-8bba-db5c07f67571,Needle,999,,,,,,,,,,
TOOL_HOVER,22049,5/9/2023 8:04,446f0cb1-dceb-40f4-8bba-db5c07f67571,Needle,999,,,,,,,,,,
TOOL_HOVER,22065,5/9/2023 8:04,446f0cb1-dceb-40f4-8bba-db5c07f67571,Needle,999,,,,,,,,,,
TOOL_HOVER,22082,5/9/2023 8:04,446f0cb1-dceb-40f4-8bba-db5c07f67571,Needle,999,,,,,,,,,,
TOOL_HOVER,22098,5/9/2023 8:04,446f0cb1-dceb-40f4-8bba-db5c07f67571,Needle,999,,,,,,,,,,
TOOL_HOVER,22115,5/9/2023 8:04,446f0cb1-dceb-40f4-8bba-db5c07f67571,Needle,999,,,,,,,,,,
TOOL_HOVER,22132,5/9/2023 8:04,446f0cb1-dceb-40f4-8bba-db5c07f67571,Needle,999,,,,,,,,,,
TOOL_HOVER,22148,5/9/2023 8:04,446f0cb1-dceb-40f4-8bba-db5c07f67571,Needle,999,,,,,,,,,,
TOOL_HOVER,22165,5/9/2023 8:04,446f0cb1-dceb-40f4-8bba-db5c07f67571,Needle,999,,,,,,,,,,
TOOL_SELECTED,22169,5/9/2023 8:04,446f0cb1-dceb-40f4-8bba-db5c07f67571,Needle,998,,,,,,,,,,
INJURY_TREATED,23918,5/9/2023 8:04,446f0cb1-dceb-40f4-8bba-db5c07f67571,R Chest Collapse,Mike_3 Root,decompress,high,chest,TRUE,FALSE,"(0.0, 0.0, 0.0)",,,,
TOOL_APPLIED,23918,5/9/2023 8:04,446f0cb1-dceb-40f4-8bba-db5c07f67571,Needle_Decomp(Clone),Needle,RChest_Breathe1 (UnityEngine.GameObject),cath_needle (UnityEngine.GameObject),right_chest,Needle_Decomp(Clone) (UnityEngine.GameObject),AppliedDecompNeedle,,,,,
